     1→/**
     2→ * MECHA: LAST PROTOCOL - GameScene
     3→ * Single scene with internal state machine.
     4→ * Replaces: Menu, Map, FactoryStage, Victory, ComingSoon, SkillTree, Settings.
     5→ *
     6→ * States: menu | map | play | victory | comingsoon | skills | settings
     7→ */
     8→import Phaser from 'phaser';
     9→import { COLORS, GAME, PLAYER, STAGE_1, STAGE_2, STAGE_3 } from '../../shared/Constants';
    10→import { EventBus } from '../../shared/EventBus';
    11→import { Save } from '../../shared/Save';
    12→import { SkillTree, SKILL_DEFS } from '../../shared/SkillTree';
    13→import { Effects } from '../../shared/Effects';
    14→import { AssetGenerator } from '../../shared/AssetGenerator';
    15→import { GamepadManager } from '../../shared/GamepadManager';
    16→import { PhysicsWorld } from '../physics/PhysicsWorld';
    17→import { Player } from '../player/Player';
    18→import { DamageSystem } from '../combat/DamageSystem';
    19→import { Projectile } from '../combat/Projectile';
    20→import { Enemy } from '../enemies/Enemy';
    21→import type { EnemyTypeId } from '../enemies/EnemyTypes';
    22→import { Boss } from '../boss/Boss';
    23→import { HUD } from '../ui/HUD';
    24→import { BossBar } from '../ui/BossBar';
    25→import { FloatingText } from '../ui/FloatingText';
    26→import { TestSuite } from '../ui/TestSuite';
    27→import { getLang, setLang } from '../../i18n';
    28→import { GAME_CONFIG } from '../../shared/GameConfig';
    29→import { Parallax } from '../rendering/Parallax';
    30→import { Graphics } from '../rendering/Graphics';
    31→import { StageAtmosphere } from '../rendering/StageAtmosphere';
    32→import { Ragdoll } from '../combat/Ragdoll';
    33→
    34→type GameState = 'menu' | 'map' | 'play' | 'victory' | 'comingsoon' | 'skills' | 'settings';
    35→
    36→export class GameScene extends Phaser.Scene {
    37→  // ---- State ----
    81→    Effects.setMasterVolume(settings.masterVolume);
    82→    Effects.setMusicVolume(settings.musicVolume);
    83→    Effects.setSfxVolume(settings.sfxVolume);
    84→    Effects.setMuted(settings.muted);
    85→    Graphics.setBrightness(settings.brightness);
    86→    this.testSuite = new TestSuite(this);
    87→    this.setState('menu');
    88→  }
    89→
    90→  // ================ STATE MACHINE ================
    91→
    92→  setState(next: GameState): void {
    93→    this.cleanupState();
    94→    this.state = next;
    95→    // Only create stateContainer for menu states (not play)
    96→    if (next !== 'play') {
    97→      this.stateContainer = this.add.container(0, 0).setDepth(50);
    98→    } else {
    99→      this.stateContainer = null;
   100→    }
   101→    this.menuButtons = [];
   102→    this.menuFocusIndex = 0;
   103→    switch (next) {
   104→      case 'menu': this.buildMenu(); break;
   105→      case 'map': this.buildMap(); break;
   106→      case 'play': this.buildPlay(); break;
   107→      case 'victory': this.buildVictory(); break;
   108→      case 'comingsoon': this.buildComingSoon(); break;
   109→      case 'skills': this.buildSkills(); break;
   110→      case 'settings': this.buildSettings(); break;
   111→    }
   112→    // Focus first button for keyboard/gamepad nav
   113→    if (this.menuButtons.length > 0) this.focusButton(0);
   114→  }
   115→
   116→  private cleanupState(): void {
   117→    if (this.state === 'play') this.cleanupPlay();
   118→    // Remove menu keyboard handler when leaving any state
   119→    if (this.menuNavHandler) {
   120→      window.removeEventListener('keydown', this.menuNavHandler);
   121→      this.menuNavHandler = null;
   122→    }
   123→    if (this.stateContainer) { this.stateContainer.destroy(true); this.stateContainer = null; }
   124→  }
   125→
   126→  update(_time: number, deltaMs: number): void {
   127→    if (this.state === 'play') {
   128→      this.updatePlay(deltaMs);
   129→    } else {
   130→      // Menu navigation for non-play states
   131→      GamepadManager.update();
   132→      this.updateMenuNavigation(deltaMs);
   133→    }
   134→  }
   135→
   136→  // ================ MENU STATE ================
   137→
   138→  private buildMenu(): void {
   139→    Effects.playMusic('menuAmbient');
   140→    const c = this.stateContainer!;
   141→    const w = GAME.WIDTH, h = GAME.HEIGHT;
   142→    // Drifting dust
   143→    for (let i = 0; i < 40; i++) {
   144→      const d = this.add.circle(Math.random() * w, Math.random() * h, 1 + Math.random() * 2, 0x39d0d8, 0.3);
   145→      this.tweens.add({ targets: d, y: d.y - 200 - Math.random() * 300, alpha: 0, duration: 4000 + Math.random() * 4000, repeat: -1, delay: Math.random() * 2000 });
   146→      c.add(d);
   147→    }
   148→    c.add(this.add.text(w / 2, h * 0.28, 'MECHA', { fontFamily: 'monospace', fontSize: '96px', color: '#39d0d8', stroke: '#000', strokeThickness: 8 }).setOrigin(0.5));
   149→    c.add(this.add.text(w / 2, h * 0.28 + 80, 'LAST PROTOCOL', { fontFamily: 'monospace', fontSize: '36px', color: '#cfd6e0', stroke: '#000', strokeThickness: 4 }).setOrigin(0.5));
   150→    c.add(this.add.text(w / 2, h * 0.28 + 140, '— ABANDONED FACTORY —', { fontFamily: 'monospace', fontSize: '14px', color: '#7a8090' }).setOrigin(0.5));
   151→    const sy = h * 0.62;
   152→    this.makeBtn(w / 2, sy, '▶  START', () => { Effects.play('uiClick'); this.setState('map'); });
   153→    this.makeBtn(w / 2, sy + 60, '↻  CONTINUE', () => {
   154→      Effects.play('uiClick');
   155→      const cp = Save.get().lastCheckpoint;
   156→      if (cp) {
   157→        // Resume from checkpoint
   158→        this.currentSection = cp.section;
   159→        this.currentStageId = (cp.section >= 1 && Save.get().bossesKilled > 0) ? 2 : 1;
   160→        this.setState('play');
   161→      } else {
   162→        // No checkpoint — go to map (last visited)
   163→        this.setState('map');
   164→      }
   165→    }, !Save.hasCheckpoint());
   166→    this.makeBtn(w / 2, sy + 120, 'i  HOW TO PLAY', () => { Effects.play('uiClick'); this.showHowToPlay(); });
   167→    c.add(this.add.text(w / 2, h - 30, 'MVP 1.0  •  PHASER 4.2  •  MATTER.JS', { fontFamily: 'monospace', fontSize: '11px', color: '#3a4350' }).setOrigin(0.5));
   168→  }
   169→
   170→  private showHowToPlay(): void {
   171→    const w = GAME.WIDTH, h = GAME.HEIGHT;
   172→    const overlay = this.add.rectangle(w / 2, h / 2, w, h, 0x000000, 0.85).setDepth(200);
   173→    const lines = [
   174→      'HOW TO PLAY', '',
   175→      'WASD / ARROWS    →   MOVE',
   176→      'SPACE                   →   JUMP (×2 if unlocked)',
   177→      'SHIFT                   →   DASH',
   178→      'J                           →   FIRE',
   179→      'K                           →   MELEE',
   180→      '1 / 2 / 3 / 4         →   SWITCH WEAPONS',
   181→      'Q / E                    →   CYCLE WEAPONS',
   182→      'GAMEPAD                 →   fully supported',
   183→      'ESC                       →   PAUSE',
   184→      '', 'OBJECTIVE', 'Defeat the 2-stage Guardian AX-09 boss.',
   185→    ];
   186→    const txt = this.add.text(w / 2, h / 2, lines, { fontFamily: 'monospace', fontSize: '14px', color: '#cfd6e0', align: 'center' }).setOrigin(0.5).setDepth(201);
   187→    this.input.once('pointerdown', () => { overlay.destroy(); txt.destroy(); });
   188→  }
   189→
   190→  // ================ MAP STATE ================
   191→
   192→  private buildMap(): void {
   193→    Effects.playMusic('menuAmbient');
   194→    const c = this.stateContainer!;
   195→    const w = GAME.WIDTH, h = GAME.HEIGHT;
   196→    c.add(this.add.text(w / 2, 60, 'MISSION SELECT', { fontFamily: 'monospace', fontSize: '32px', color: '#39d0d8', stroke: '#000', strokeThickness: 5 }).setOrigin(0.5));
   197→    c.add(this.add.text(w / 2, 100, '— ABANDONED FACTORY COMPLEX —', { fontFamily: 'monospace', fontSize: '13px', color: '#7a8090' }).setOrigin(0.5));
   198→    // Progress
   199→    const save = Save.get(), skills = SkillTree.get();
   200→    const stage2Unlocked = skills.bossesKilled > 0;
   201→    const stage3Unlocked = Save.isStageUnlocked(3);
   202→    // Defensive Number() coercion prevents "[object Object]" if save data is corrupted.
   203→    const sLvl = Number(skills.level) || 0;
   204→    const sKills = Number(save.totalKills) || 0;
   205→    const sSP = Number(skills.skillPoints) || 0;
   206→    const sBosses = Number(skills.bossesKilled) || 0;
   207→    c.add(this.add.text(w / 2, 170, `LV.${sLvl}  |  Kills: ${sKills}  |  SP: ${sSP}  |  Bosses: ${sBosses}`, { fontFamily: 'monospace', fontSize: '14px', color: '#cfd6e0' }).setOrigin(0.5));
   208→    // Stage cards
   209→    const stages = [
   210→      { name: 'ABANDONED FACTORY', sub: 'Stage 1 — Industrial Complex', unlocked: true, img: '/stage1/bg-1.png' },
   211→      { name: 'NEON DISTRICT', sub: stage2Unlocked ? 'Stage 2 — Neon City' : 'Stage 2 — Locked', unlocked: stage2Unlocked, img: stage2Unlocked ? '/stage2/bg-1.png' : null },
   212→      { name: 'ORBITAL STATION', sub: stage3Unlocked ? 'Stage 3 — Orbital Station' : 'Stage 3 — Locked', unlocked: stage3Unlocked, img: stage3Unlocked ? '/stage3/bg-1.png' : null },
   213→    ];
   214→    stages.forEach((s, i) => {
   215→      const x = w / 2 + (i - 1) * 260;
   216→      const y = h / 2 + 20;
   217→      // Card with nicer styling
   218→      const card = this.add.rectangle(x, y, 220, 220, s.unlocked ? 0x1a2030 : 0x0e1218, 0.95);
   219→      card.setStrokeStyle(2, s.unlocked ? (i === 0 ? 0x39d0d8 : i === 1 ? 0x40ff60 : 0x8080ff) : 0x2a3340, 0.8);
   220→      c.add(card);
   221→      // Stage number
   222→      c.add(this.add.text(x, y - 80, `0${i + 1}`, { fontFamily: 'monospace', fontSize: '36px', color: s.unlocked ? (i === 0 ? '#39d0d8' : i === 1 ? '#40ff60' : '#8080ff') : '#3a4350' }).setOrigin(0.5));
   223→      // Preview image area (for unlocked stages with images)
   224→      if (s.unlocked && s.img) {
   225→        // Use preloaded texture if available (Stage 1/3 already loaded in BootScene)
   226→        const preloadedKey = i === 0 ? 'stage1-bg' : i === 1 ? 'stage2-bg' : 'stage3-bg';
   227→        const showPreview = (key: string) => {
   228→          if (this.stateContainer?.active) {
   229→            const preview = this.add.image(x, y - 20, key);
   230→            preview.setDisplaySize(190, 80);
   231→            preview.setOrigin(0.5);
   232→            preview.setDepth(51);
   233→            preview.setAlpha(0.7);
   234→            this.stateContainer.add(preview);
   235→          }
   236→        };
   237→        if (this.textures.exists(preloadedKey)) {
   238→          showPreview(preloadedKey);
   239→        } else {
   240→          // Fallback: on-demand load
   241→          this.load.image(`stage-preview-${i}`, s.img);
   242→          this.load.once('complete', () => {
   243→            if (this.stateContainer?.active && this.textures.exists(`stage-preview-${i}`)) {
   244→              showPreview(`stage-preview-${i}`);
   245→            }
   246→          });
   247→          this.load.start();
   248→        }
   249→      }
   250→      c.add(this.add.text(x, y + 30, s.name, { fontFamily: 'monospace', fontSize: '13px', color: s.unlocked ? '#cfd6e0' : '#4a5260' }).setOrigin(0.5));
   251→      c.add(this.add.text(x, y + 50, s.sub, { fontFamily: 'monospace', fontSize: '10px', color: s.unlocked ? '#7a8090' : '#3a4350' }).setOrigin(0.5));
   252→      if (s.unlocked) {
   253→        this.makeBtn(x, y + 80, '▶  ENTER', () => {
   254→          Effects.play('uiClick');
   255→          this.currentSection = 1;
   256→          this.currentStageId = (i === 0) ? 1 : (i === 1 ? 2 : 3);
   257→          this.setState('play');
   258→        });
   259→      } else {
   260→        c.add(this.add.text(x, y + 70, '🔒  LOCKED', { fontFamily: 'monospace', fontSize: '11px', color: '#3a4350' }).setOrigin(0.5));
   261→      }
   262→    });
   263→    // Bottom buttons
   264→    this.makeBtn(w / 2 - 200, h - 60, '⚙  SKILLS', () => { Effects.play('uiClick'); this.setState('skills'); });
   265→    this.makeBtn(w / 2, h - 60, '⚙  SETTINGS', () => { Effects.play('uiClick'); this.setState('settings'); });
   266→    this.makeBtn(w / 2 + 200, h - 60, '←  BACK', () => { Effects.play('uiClick'); this.setState('menu'); });
   267→  }
   268→
   269→  // ================ PLAY STATE ================
   270→
   271→  /** Get the current stage data based on currentStageId. */
   272→  private get stageData() {
   273→    if (this.currentStageId === 3) return STAGE_3;
   274→    if (this.currentStageId === 2) return STAGE_2;
   275→    return STAGE_1;
   276→  }
   277→
   278→  private buildPlay(): void {
   279→    const sd = this.stageData;
   280→    Effects.playMusic('factoryDrone');
   281→    this.cameras.main.setBackgroundColor(sd.bgColor);
   282→    this.cameras.main.setBounds(0, 0, sd.TOTAL_WIDTH, GAME.HEIGHT);
   283→    this.matter.world.setBounds(0, 0, sd.TOTAL_WIDTH, GAME.HEIGHT, true, true, true, true);
   284→    this.matter.world.setGravity(0, 0.9);
   285→    this.projectiles = []; this.enemies = []; this.boss = null;
   286→    this.solids = []; this.sectionTriggers = []; this.bossArenaActive = false;
   287→    this.healthPickups = [];
   288→    this.stageStartTime = this.time.now;
   289→
   290→    // Cinematic grade — Phaser 4.2 uses camera.filters (NOT the old setPostPipeline).
   291→    // We add a Vignette (external) for edge darkening + a ColorMatrix (internal)
   292→    // for contrast boost. Both are cheap GPU post-passes.
   293→    this.applyCinematicGrade();
   294→
   295→    // Stage 2 background — 3-layer parallax using bg-1 / bg-2 / bg-3
   296→    if (this.currentStageId === 2) {
   297→      // Far layer — barely moves with camera
   298→      if (this.textures.exists('stage2-far')) {
   299→        this.add.image(GAME.WIDTH / 2, GAME.HEIGHT / 2, 'stage2-far')
   300→          .setDepth(-3)
   301→          .setDisplaySize(GAME.WIDTH, GAME.HEIGHT)
   302→          .setAlpha(0.45)
   303→          .setScrollFactor(0.1);
   304→      }
   305→      // Mid layer — slower than world
   306→      if (this.textures.exists('stage2-mid')) {
   307→        this.add.image(GAME.WIDTH / 2, GAME.HEIGHT / 2, 'stage2-mid')
   308→          .setDepth(-2.5)
   309→          .setDisplaySize(GAME.WIDTH, GAME.HEIGHT)
   310→          .setAlpha(0.6)
   311→          .setScrollFactor(0.3);
   312→      }
   313→      // Main layer — screen-fixed
   314→      if (this.textures.exists('stage2-bg')) {
   315→        const bg = this.add.image(GAME.WIDTH / 2, GAME.HEIGHT / 2, 'stage2-bg')
   316→          .setDepth(-2)
   317→          .setDisplaySize(GAME.WIDTH, GAME.HEIGHT)
   318→          .setAlpha(0.65)
   319→          .setScrollFactor(0);
   320→        this.stageBgImage = bg;
   321→      }
   322→      // Dark overlay for gameplay contrast (MULTIPLY blend for richer shadow)
   323→      const dark = this.add.rectangle(0, 0, GAME.WIDTH, GAME.HEIGHT, 0x0a1a2a, 0.25)
   324→        .setOrigin(0, 0).setDepth(-1.5).setScrollFactor(0);
   325→      dark.setBlendMode(Phaser.BlendModes.MULTIPLY);
   326→    }
   327→
   328→    // Stage 3 background — Orbital Station (single layered image + dark blue overlay)
   329→    if (this.currentStageId === 3 && this.textures.exists('stage3-bg')) {
   330→      const bg = this.add.image(GAME.WIDTH / 2, GAME.HEIGHT / 2, 'stage3-bg')
   331→        .setDepth(-2)
   332→        .setDisplaySize(GAME.WIDTH, GAME.HEIGHT)
   333→        .setAlpha(0.7)
   334→        .setScrollFactor(0);
   335→      this.stageBgImage = bg;
   336→      // Dark blue overlay for orbital mood
   337→      const dark = this.add.rectangle(0, 0, GAME.WIDTH, GAME.HEIGHT, 0x050818, 0.25)
   338→        .setOrigin(0, 0).setDepth(-1.5).setScrollFactor(0);
   339→      dark.setBlendMode(Phaser.BlendModes.MULTIPLY);
   340→    }
   341→
   342→    // Stage 1 background — Abandoned Factory (single image + procedural parallax on top)
   343→    if (this.currentStageId === 1 && this.textures.exists('stage1-bg')) {
   344→      const bg = this.add.image(GAME.WIDTH / 2, GAME.HEIGHT / 2, 'stage1-bg')
   345→        .setDepth(-3)
   346→        .setDisplaySize(GAME.WIDTH, GAME.HEIGHT)
   347→        .setAlpha(0.85)
   348→        .setScrollFactor(0);
   349→      this.stageBgImage = bg;
   350→      // Very subtle dark overlay to keep gameplay readable
   351→      const dark = this.add.rectangle(0, 0, GAME.WIDTH, GAME.HEIGHT, 0x05070d, 0.1)
   352→        .setOrigin(0, 0).setDepth(-1.5).setScrollFactor(0);
   353→      dark.setBlendMode(Phaser.BlendModes.MULTIPLY);
   354→    }
   355→
   356→    // Procedural parallax disabled for Stage 1 — we now use the bg image instead.
   357→    // (Re-enable if a richer layered background is needed alongside the image.)
   358→    // if (this.currentStageId === 1) {
   359→    //   this.parallax = new Parallax(this);
   360→    // }
   361→    // Atmospheric effects (lightning + neon signs + rain for Stage 2)
   362→    this.atmosphere = new StageAtmosphere(this, this.currentStageId);
   363→
   364→    this.graphics = new Graphics(this);
   365→    // Re-apply brightness now that the Graphics instance exists (adds ColorMatrix boost)
   366→    Graphics.setBrightness(Graphics.getBrightness());
   367→    this.buildStageGeometry();
   368→    this.buildTutorialHints();
   369→    this.damageSystem = new DamageSystem(this);
   370→    const startX = (this.currentSection - 1) * sd.SECTION_WIDTH + 200;
   371→    this.player = new Player(this, startX, GAME.HEIGHT - 300, this.projectiles, this.damageSystem);
   372→    this.cameras.main.startFollow(this.player.sprite, true, 0.1, 0.1);
   373→    this.cameras.main.setDeadzone(160, 100);
   374→    this.graphics.addLight({
   375→      follow: () => {
   376→        if (!this.player || !this.player.sprite || !this.player.sprite.active) return new Phaser.Math.Vector2(0, 0);
   377→        return this.player.position;
   378→      },
   379→      radius: 140, color: COLORS.PLAYER_GLOW, intensity: 0.3, flicker: 0.05,
   380→    });
   381→    this.hud = new HUD(this, this.player);
   382→    this.bossBar = new BossBar(this, this.boss);
   383→    FloatingText.init(this);
   384→    this.spawnEnemiesForSection(this.currentSection);
   385→    this.buildSectionTriggers();
   386→    EventBus.on('PLAYER_DEAD', this.onPlayerDied, this);
   387→    EventBus.on('ENEMY_DEAD', this.onEnemyKilled, this);
   388→    EventBus.on('BOSS_PHASE', this.onBossPhaseEvent, this);
   389→    EventBus.on('PLAYER_DAMAGED', this.onPlayerDamaged, this);
   390→
   391→    const sec = sd.SECTIONS[this.currentSection - 1];
   392→    EventBus.emit('GAME_STATE', { sectionId: sec.id, sectionName: sec.name });
   393→  }
   394→
   395→  private updatePlay(deltaMs: number): void {
   396→    if (!this.player) return;
   397→    this.player.update(deltaMs);
   398→    this.graphics.update(this.time.now, deltaMs);
   399→    this.hud?.update();
   400→    this.bossBar?.update();
   401→    // Projectiles
   402→    for (let i = this.projectiles.length - 1; i >= 0; i--) {
   403→      const p = this.projectiles[i];
   404→      p.update(this);
   405→      if (!p.isAlive) this.projectiles.splice(i, 1);
   406→    }
   407→    // Enemies
   408→    const playerPos = this.player.position;
   409→    const cx = this.cameras.main.scrollX + GAME.WIDTH / 2;
   410→    for (let i = this.enemies.length - 1; i >= 0; i--) {
   411→      const e = this.enemies[i];
   412→      if (!e.isAlive || !e.sprite || !e.sprite.active) { this.enemies.splice(i, 1); continue; }
   413→      if (Math.abs(e.sprite.x - cx) > GAME.WIDTH * 1.2) continue;
   414→      try { e.update(deltaMs, playerPos); } catch { this.enemies.splice(i, 1); continue; }
   415→      if (!e.isAlive) this.enemies.splice(i, 1);
   416→    }
   417→    // Boss
   418→    if (this.boss && this.boss.isAlive && this.boss.sprite && this.boss.sprite.active) {
   419→      try { this.boss.update(deltaMs); } catch { /* */ }
   420→    }
   421→    this.parallax?.update(deltaMs);
   422→    this.atmosphere?.update(deltaMs);
   423→    Ragdoll.update(this);
   424→    // Out-of-bounds
   425→    if (this.player.sprite.y > GAME.HEIGHT + 80) {
   426→      this.player.takeDamage(25);
   427→      this.respawnPlayerAtSection();
   428→    }
   429→    // Boss arena zoom
   430→    if (this.bossArenaActive && this.boss && this.boss.isAlive) {
   431→      this.cameras.main.setZoom(Phaser.Math.Linear(this.cameras.main.zoom, 0.85, 0.04));
   432→    }
   433→  }
   434→
   435→  private cleanupPlay(): void {
   436→    EventBus.off('PLAYER_DEAD', this.onPlayerDied, this);
   437→    EventBus.off('ENEMY_DEAD', this.onEnemyKilled, this);
   438→    EventBus.off('BOSS_PHASE', this.onBossPhaseEvent, this);
   439→    EventBus.off('PLAYER_DAMAGED', this.onPlayerDamaged, this);
   440→
   441→    this.matter.world.off('collisionstart', this.onCollisionStart);
   442→    this.projectiles.forEach(p => p.kill());
   443→    this.projectiles = [];
   444→    this.hud?.destroy();
   445→    this.bossBar?.destroy();
   446→    this.parallax?.destroy();
   447→    this.atmosphere?.destroy();
   448→    this.graphics?.destroy();
   449→    Ragdoll.clear(this);
   450→    this.tutorialHints.forEach(h => h.destroy());
   451→    this.tutorialHints = [];
   452→    this.healthPickups.forEach(h => h.destroy());
   453→    this.healthPickups = [];
   454→    this.stageBgImage?.destroy();
   455→    this.stageBgImage = null;
   456→    FloatingText.destroy();
   457→    this.cameras.main.setZoom(1);
   458→    this.cameras.main.stopFollow();
   459→    // Remove cinematic filters when leaving play state
   460→    this.removeCinematicGrade();
   461→  }
   462→
   463→  // ---- Tutorial hints (section 1, stage 1 only) ----
   464→  private buildTutorialHints(): void {
   465→    if (this.currentStageId !== 1) return; // only show tutorial in stage 1
   466→    const sec1X = this.stageData.SECTIONS[0].x;
   467→    const hints: Array<{x: number; y: number; text: string; color: string}> = [
   468→      { x: sec1X + 200, y: GAME.HEIGHT - 200, text: '← A / D →  MOVE',       color: '#9be0b0' },
   469→      { x: sec1X + 500, y: GAME.HEIGHT - 250, text: 'SPACE  JUMP',             color: '#7eb0ff' },
   470→      { x: sec1X + 800, y: GAME.HEIGHT - 200, text: 'SHIFT  DASH',             color: '#ffe060' },
   471→      { x: sec1X + 1050, y: GAME.HEIGHT - 250, text: 'J  FIRE  /  K  MELEE',   color: '#ff8080' },
   472→    ];
   473→    for (const h of hints) {
   474→      const c = this.add.container(h.x, h.y);
   475→      const bg = this.add.rectangle(0, 0, 220, 36, 0x000000, 0.6).setStrokeStyle(1, 0x39d0d8, 0.4);
   476→      const t = this.add.text(0, 0, h.text, { fontFamily: 'monospace', fontSize: '13px', color: h.color }).setOrigin(0.5);
   477→      c.add([bg, t]);
   478→      c.setDepth(20);
   479→      // Gentle floating animation
   480→      this.tweens.add({ targets: c, y: h.y - 6, duration: 1500, yoyo: true, repeat: -1, ease: 'Sine.easeInOut' });
   481→      this.tutorialHints.push(c);
   482→    }
   483→  }
   484→
   485→  // ---- Stage geometry (ported from FactoryStage) ----
   486→
   487→  /**
   488→   * Apply cinematic post-processing using Phaser 4.2's native Filter API.
   489→   * Adds a Vignette (edge darkening) + ColorMatrix (contrast + slight warmth)
   490→   * to the main camera. Idempotent — only applies once per play session.
   491→   */
   492→  private applyCinematicGrade(): void {
   493→    if (this.cinematicApplied) return;
   494→    try {
   495→      const cam = this.cameras.main;
   496→      // eslint-disable-next-line @typescript-eslint/no-explicit-any
   497→      const filters = (cam as unknown as { filters?: { external?: { addVignette?: (...args: unknown[]) => unknown }; internal?: { addColorMatrix?: () => { colorMatrix?: { contrast?: (v: number) => void; saturate?: (v: number) => void } } } } }).filters;
   498→      if (!filters) return;
   499→      // Vignette: centered, radius 0.5, strength 0.45, black, MULTIPLY blend
   500→      // eslint-disable-next-line @typescript-eslint/no-explicit-any
   501→      if (typeof filters.external?.addVignette === 'function') {
   502→        filters.external.addVignette(0.5, 0.5, 0.5, 0.45, 0x000000);
   503→      }
   504→      // ColorMatrix: contrast boost for punchier visuals + slight saturation
   505→      if (typeof filters.internal?.addColorMatrix === 'function') {
   506→        const cmFilter = filters.internal.addColorMatrix();
   507→        if (cmFilter?.colorMatrix) {
   508→          if (typeof cmFilter.colorMatrix.contrast === 'function') cmFilter.colorMatrix.contrast(0.12);
   509→          if (typeof cmFilter.colorMatrix.saturate === 'function') cmFilter.colorMatrix.saturate(1.08);
   510→        }
   511→      }
   512→      this.cinematicApplied = true;
   513→    } catch {
   514→      // Filter API unavailable — skip cinematic grade silently.
   515→    }
   516→  }
   517→
   518→  /** Remove cinematic filters from the main camera (called on cleanup). */
   519→  private removeCinematicGrade(): void {
   520→    if (!this.cinematicApplied) return;
   521→    try {
   522→      const cam = this.cameras.main;
   523→      // eslint-disable-next-line @typescript-eslint/no-explicit-any
   524→      const filters = (cam as unknown as { filters?: { external?: { clear?: () => void }; internal?: { clear?: () => void } } }).filters;
   525→      filters?.external?.clear?.();
   526→      filters?.internal?.clear?.();
   527→    } catch { /* ignore */ }
   528→    this.cinematicApplied = false;
   529→  }
   530→
   531→  private buildStageGeometry(): void {
   532→    this.physics = new PhysicsWorld(this);
   533→    this.addSolid(this.stageData.TOTAL_WIDTH / 2, GAME.HEIGHT, this.stageData.TOTAL_WIDTH, 80, COLORS.METAL_DARK);
   534→    this.addSolid(this.stageData.TOTAL_WIDTH / 2, -20, this.stageData.TOTAL_WIDTH, 40, 0x000000);
   535→    for (let i = 0; i < this.stageData.SECTIONS.length; i++) {
   536→      this.buildSectionGeometry(i + 1, this.stageData.SECTIONS[i].x);
   537→    }
   538→  }
   539→
